customer_unique_id,NumberOfOrders,TotalSpend
ba31ea04a575dfe13ef189d5dc797a5f,2,1176.6399841308594
b9467743ef3bdb1e53f18199f809ed1c,1,1175.5799560546875
eeca0a04eb9335415403230a0724d062,1,1175.5799560546875
dcf5ec1c1ed0ae75ec58cd522d210a0f,1,1173.8399658203125
45df9701a19ffdd972ae2c39b0d10edc,1,1173.8399658203125
729f94f1736784228b7b69193fc2e880,1,1173.7099609375
aada65f37d70fd659662a2fdc9b5ce45,1,1173.56005859375
6ef157b9dbeb8f79b07a06de1cfeae4e,1,1173.43994140625
8b4870d5e710991db0eb07f29084b00f,1,1173.1099853515625
3e43e6105506432c953e165fb2acf44c,9,1172.6599960327148
5193199e9fa14917b155ca22087f1ca0,1,1172.449951171875
582af3879be5c1f566b1fbae2cd0e547,1,1172.449951171875
9a333bab1b87584cfde9ecc05b7aa668,1,1172.449951171875
2461b6b13582d11fa2d7a2c20c6b921f,1,1172.260009765625
3b97119ab53db4ae0144dff13c2ee26b,2,1170.780029296875
589acbf5a83a1545b7b1956065ac2fa7,1,1168.7099609375
ac520dc7cb6f47563c95f9f2324a567c,1,1168.7099609375
7f78ef49a3ec6ff5ca63eb05bf82fefc,2,1168.6600341796875
ba57f513bb30f77cb352b1f6d1da6c37,1,1167.0400390625
b92f5d1993438887dea8aac081e3a0f5,1,1166.43994140625
e6aede5b2818df1b512845c729cf7463,1,1166.4300537109375
e490e6ff8808446e7b6c9f39ea5926ef,1,1165.989990234375
b7a035bbaa15467c17b1a94adc820913,1,1164.6199951171875
49482ea59e5df9ca522b982c7518dcaa,1,1163.25
2b732aeb1a2c70bcc9c94e24fe3713fb,1,1162.8800048828125
568e1051db19b1168ae71bdd8e98262c,1,1161.469970703125
963f8a6917ac9271090988cf4595042c,1,1161.469970703125
fc73438d7164cec52a643a09b10b503e,1,1161.1800537109375
61e6adf3c4468005ccdf21ce63f14e73,1,1160.77001953125
b34584b6d24d0f58b1b4ebcfc0cbb0a6,1,1159.6500244140625
d48d38cf62245af9640114e393a1a50a,1,1158.989990234375
f2bfa88061180ef63be4520ed4566e29,1,1158.5400390625
19aea75555d5e6b749ac505a0ae784fa,1,1157.6600341796875
a12fc54cae982f13145a7c826cce10a1,1,1157.4100341796875
c8ed31310fc440a3f8031b177f9842c3,1,1157.280029296875
1e10e23a3c7357443557e7f3ea7ee96e,1,1157.18994140625
23eeaf77f8c29ea22ced2a3fa0bc360b,1,1155.56005859375
35ee1e377c72035d0556e11e1da4cb87,1,1153.0899658203125
98af4f1390402d0565507f23c89c76c0,1,1152.6199951171875
a626420a40f09529d6dc67cc76e1b213,1,1150.800048828125
0228e299d1cabeaf9be64b5ccd784c97,1,1150.5400390625
423c97d9d31e2a7b92a345381c672b53,1,1150.1099853515625
4e447212d2b42b678e2ea168210da06a,1,1149.8299560546875
30dfe23e1ee3c31f7af260ed5459b930,1,1149.8299560546875
1073528f48c54d7e185df57a6ee88448,1,1148.8800048828125
78ad39e87476ac52f150e22ecbd31aed,1,1148.75
660f3640907ce2cd4742caee5ddf14b7,1,1147.969970703125
b5435c9ba16cf0cfcb89af488906838d,1,1147.550048828125
599f1549623f622cb0d46bc32b00332f,1,1147.5
1f22ecb07d25446bf52c51afa93cfa3b,2,1147.3599853515625
41ef6bfcee3f50fe3d886cf23a0e2481,1,1146.199951171875
544bbae01f9405564f40ae1af55cf9d1,1,1143.219970703125
449f7f967e09fc1d188234eefb6cb5e9,1,1140.8199462890625
f9ae928da15e82a3fc6f97b3751ebea2,1,1140.8199462890625
d8c9bcfdb052d3431868568f91eece65,1,1140.5799560546875
14b24b9cfd122ce1f873c7834185b603,1,1140.22998046875
2d1fbbd5413f3c6ecc454ad1754a7e42,1,1140.1500244140625
f4b8c62563542dad472e6868bf8267cc,1,1140.1199951171875
93d21068a4b6b2beb2c3cc9d44f948c0,1,1139.27001953125
c283a677fa9937143f13fe6f58fd901d,1,1139.1700439453125
b7dfe0920bbd2c5fc78ce89e7363d48c,1,1138.3900146484375
8e323c75fdec6658ed2933b3f2ecc33a,1,1138.280029296875
5793f9d7d53ad4c54032da6fa3069834,1,1137.56005859375
3fd1cd4e9f4ca2e7e81718c1642a5a6f,1,1137.1099853515625
e01b3c992c8dc49d8da704418d4dc548,1,1137.1099853515625
2243a3db312c9b0480cdd0ce1614006a,1,1137.1099853515625
f085d32f56ff8cd1c24ea9eb43ec9edc,1,1135.8900146484375
91dd3e913cf5d632ce605a3689a5126a,1,1134.43994140625
737effb3cd0439f1954ff28fa106022f,1,1133.9599609375
f8f4320123760e8cd9e3c99c68f38a42,1,1133.6199951171875
6c2dbbeb634605dc4cf25ce12ab038c0,1,1132.6300048828125
2b40bf9f14aab6d327d27d8d3752f672,1,1131.72998046875
8bb910cd8c3b29e4acf2e94e3aaffbbf,2,1131.0799713134766
98bc0c9e1294eb19f3ba7827581a7185,1,1130.030029296875
e94ee7db9f05d0ddfd629d6deaa027b6,1,1129.9100341796875
2214477bc746c01d7e790dba816a9a2c,1,1129.8499755859375
903e36e2f9d5ec112ba8b374216a192a,1,1129.5699462890625
dcbd8e9f8083a2c1545ff6083e493d99,1,1129.4100341796875
e78005eaaa21fdbdd32d4c7d0c825c68,1,1127.5
7a4a9aa0d9218320db34205e04d29b03,1,1127.2900390625
2b3db2208861fc893211c977bf3d0244,1,1126.6400146484375
5340f5bd348f19d58f217d76d42c5f86,1,1125.9000244140625
41c3c9562b8a80d747fe2bd3c749640f,1,1125.5799560546875
c0290b1feb7aabd93bb97cde3a0e8a58,1,1125.5799560546875
3577e91a3448cac21a38effb2f0bbdb7,1,1125.5699462890625
10c6d7016b3248e3d1be1aa917f8909e,1,1125.550048828125
29bafed2dc1ef578fea615d3a3176902,1,1125.550048828125
18ac369326ec0aafe3ae0e397b14102b,1,1125.3599853515625
c3d0ee564fc089ca29e86029511c3d62,1,1125
c0ad7fbbd3bfcfcf62a27e4d970c7f90,1,1124.9600219726562
7f9bfee0390154778b2d2c4f06b50c14,1,1124.8699951171875
879f6c483f822dc770e5ff5c7b0e532a,1,1124.7900390625
63c78253a65d7ae0ade8cf3282a2b190,1,1123.8599853515625
4db829ea74098f66e7e312dbf32ae768,1,1123.1300048828125
62faa9161d76613338c9216581e7ee1e,1,1122.8599853515625
ca77025e7201e3b30c44b472ff346268,7,1122.719985961914
45e5e1715b795757d22448692cc8dd5a,1,1122.449951171875
c37b132f9c63622c1305a629a6fc1976,1,1121.43994140625
561d12b11588768ed517a0357a98c42e,1,1121.4200439453125
68ee3f40ecd2db281f8550fad18bdc83,1,1121.010009765625
98fa2abe60ee24b1207a9fa5ec0d4667,1,1120.8399658203125
a7f2edcd60f0eeb573b439042bcad226,1,1120.3699951171875
684a5af2fdb1b2f2e74df1660a897e7c,1,1119.9000244140625
56b8af759a9a22c74b312662e0eade73,1,1119.77001953125
5a6d092525ea183026c9b405b903fe0c,1,1119.5999755859375
3f915483f465fd1db2736065b0295d37,1,1118.050048828125
0d8202144f518a0892806572cc6f3cf5,1,1118.050048828125
32b15895df6710a7c20f648a0a2bdd10,1,1118.050048828125
c88c65274af4cadc8b55eedcbc9d9581,1,1118.050048828125
97e42e3e7b1f76dd3c04a0aac41e3173,1,1117.989990234375
f601dac3f9108158f75cb1418af5a5a9,1,1116.81005859375
2d48cce6ed77d4963cbf11a7bbc979df,1,1116.68994140625
663e9fc2ff0fe9e5cf1f4427f321e75a,1,1115.47998046875
f4bfa7d75a394df13adaa6b672dc0407,1,1115.449951171875
7b4a91076722dc7d9922d8645b65ff89,1,1115.3699951171875
5e8f38a9a1c023f3db718edcf926a2db,5,1114.1800079345703
5ab99f2f9851b35df207c38655eb25b1,1,1114.030029296875
f2c91a2cf8ce8e8cd3c26cc26fa7bdf4,1,1111.6099853515625
753fd2847cd950be551bee66c494d8f1,1,1110.5899658203125
e17c5e546a7f8202925fea16b4d14741,1,1110.199951171875
5315df33fcaf24f1ab1a6dd8a1c7b937,1,1109.300048828125
7b9b082ceaa61d7bc565cdad86597669,1,1107.9599609375
6aa1b0c278be1b6dfb6afa6161f26852,1,1104.9300537109375
7b06939062a079425ad83f54c98eec7e,1,1101.8299560546875
2bfb5880bfa061bee717d6c3a41c5b7e,1,1101.5999755859375
1522db025aa5d6fe7db87e3505b64023,1,1101.510009765625
ae2189793d5c0004461b896e52abe4fe,1,1101.510009765625
d854ba792104d8a708262d182058a4b3,1,1101.510009765625
48670599c793cc443672fdda6de38d9f,1,1099
d50400f697ee951d603219bc33e5833a,1,1098.6199951171875
54982b0c374191195d5f433c7cccae90,2,1098.3399963378906
71a06ac25e00c414c23e1cd105a2b1b5,1,1097.93994140625
eca61ae704cc5ecddd7a6e558b6f04b1,1,1097.699951171875
8ad37a8e909b633be54a0dc3e94c7a04,1,1097.31005859375
f2acfcdc8a8c0c24db90cf7a71eb9d05,1,1097.1700439453125
